   0.00677,  -0.03073,  -0.00426,  -0.00646,   0.00457,  -0.00426,   0.00015,   0.01118,  -0.01749,   0.00677,  -0.02852,   0.00015,  -0.00205,  -0.02852,  -0.05058,   0.06192,  -0.02632,   0.01118,  -0.01087,   0.04868,  -0.01529,   0.00457,   0.03324,  -0.06823,  -0.09029,  -0.00205,  -0.04176,  -0.04838,   0.01118,   0.00677,   0.01780,   0.04427,   0.01118,  -0.02411,  -0.01529,  -0.01308,   0.00236,  -0.01970,   0.03545,   0.01118,  -0.02190,  -0.03735,   0.02221,  -0.00426,   0.02883,   0.03104,  -0.00426,   0.02001,   0.01560,   0.06192,   0.02883,  -0.03735,   0.05310,   0.01560,  -0.02190,   0.00677,   0.03324,  -0.02190,  -0.01749,   0.00015,  -0.03073,  -0.00646,   0.01339,  -0.01970,  -0.00205,  -0.01970,   0.00236,   0.02001,   0.07074,   0.02442,  -0.03073,  -0.02411,  -0.00646,   0.02221,  -0.00205,  -0.04176,  -0.00205,  -0.05279,   0.02883,   0.03986,   0.00236,  -0.02190,  -0.00426,   0.01118,   0.00457,   0.00898,  -0.06602,   0.00236,   0.00015,  -0.00867,  -0.01308,   0.00677,  -0.05058,   0.00898,  -0.00426,  -0.02852,   0.06413,  -0.01970,   0.07295,   0.02221,   0.03765,   0.00898,   0.01339,   0.00457,   0.00898,  -0.00867,  -0.00426,   0.04868,  -0.03073,  -0.01970,   0.00898,  -0.02632,   0.02883,  -0.02190,   0.02001,   0.01339,   0.00236,  -0.01970,  -0.01749,   0.00457,   0.01118,   0.00457,   0.05089,   0.00015,   0.02001,   0.02221,   0.01339,   0.01560
  -0.00426,   0.00457,   0.01118,   0.00236,  -0.01308,  -0.00426,   0.04868,   0.02221,  -0.03514,  -0.01970,  -0.00205,   0.01560,   0.00015,  -0.01749,  -0.01749,  -0.03955,   0.10604,  -0.00867,   0.00457,   0.02442,  -0.01529,  -0.03073,  -0.05499,   0.01560,   0.02221,   0.02883,  -0.00646,  -0.05720,   0.02001,  -0.00867,   0.00677,  -0.07485,  -0.00867,  -0.00867,   0.00015,  -0.01308,   0.00015,  -0.00426,   0.03545,   0.00236,   0.00015,  -0.01529,   0.01780,   0.00677,   0.05751,   0.03986,  -0.05940,   0.01780,   0.02883,   0.02883,  -0.01308,  -0.06161,  -0.01970,  -0.00867,   0.08618,   0.00236,   0.03104,   0.04868,   0.03986,   0.01118,   0.06413,  -0.08588,  -0.01087,   0.05751,  -0.00867,   0.02442,  -0.01749,  -0.01749,   0.02442,   0.01118,   0.03324,   0.05089,  -0.02632,   0.00457,  -0.01308,  -0.00205,  -0.02852,  -0.04617,   0.02883,   0.03104,   0.01780,  -0.00426,   0.02221,   0.02663,   0.01780,   0.00677,  -0.00867,  -0.05279,   0.04648,   0.00457,  -0.00646,   0.01339,   0.01560,   0.01780,   0.03104,   0.00677,   0.02883,  -0.01308,   0.05089,   0.01339,   0.02663,   0.02883,   0.00236,  -0.03514,   0.01339,  -0.00426,  -0.01529,   0.05971,  -0.02632,  -0.00867,   0.02883,   0.03765,   0.04207,   0.03104,   0.01780,   0.02883,   0.03986,  -0.01749,   0.02221,   0.02001,   0.05751,   0.00457,  -0.07926,  -0.00205,   0.05089,   0.01339,   0.00236,   0.00015
   0.00457,  -0.01529,   0.01560,   0.02221,  -0.01087,  -0.00867,  -0.04617,   0.02883,  -0.04176,  -0.00646,   0.05310,   0.04427,  -0.00867,   0.04207,  -0.02411,   0.03324,  -0.01087,  -0.05499,   0.00015,   0.00677,  -0.00646,  -0.00426,   0.05971,   0.00015,  -0.03735,  -0.02852,  -0.01970,   0.00236,  -0.03073,  -0.01087,   0.04427,  -0.11676,  -0.03735,   0.03104,   0.02442,   0.00457,   0.00457,  -0.03735,   0.02221,   0.02442,   0.02001,  -0.06823,  -0.01087,   0.02221,   0.03986,  -0.03735,   0.04207,   0.02001,   0.03765,   0.03765,  -0.02852,  -0.00867,  -0.05058,   0.04207,  -0.01529,  -0.02632,  -0.01970,  -0.01749,   0.00898,   0.00236,   0.01118,   0.02663,   0.06633,  -0.03955,  -0.02632,  -0.00867,   0.00236,   0.03765,  -0.03514,   0.01339,  -0.01087,   0.01780,  -0.06382,   0.00457,   0.01118,   0.00457,  -0.07043,  -0.02411,   0.01560,  -0.01970,   0.01339,  -0.01970,  -0.00426,   0.05310,   0.01780,   0.06192,   0.09060,   0.01118,   0.09060,   0.02442,   0.01560,   0.01560,   0.00015,  -0.02190,   0.00677,  -0.03293,   0.02883,   0.00236,  -0.05720,   0.02663,   0.04207,  -0.04617,   0.00677,  -0.01749,   0.03765,  -0.04176,   0.01780,  -0.01970,   0.01339,   0.04427,   0.04648,   0.04427,  -0.01529,  -0.07043,   0.02001,  -0.01529,   0.03986,   0.03545,   0.04207,  -0.00867,   0.00457,   0.00236,  -0.02632,   0.01339,   0.06192,  -0.02632,   0.00015,  -0.01970
   0.00898,  -0.07485,   0.00015,  -0.01529,  -0.01970,   0.02001,  -0.00867,   0.00236,   0.02001,   0.00898,  -0.02632,   0.06192,  -0.00646,  -0.02190,   0.06192,  -0.00205,  -0.03514,  -0.02632,  -0.00867,  -0.04838,  -0.03955,  -0.01087,   0.03545,  -0.00646,  -0.07705,  -0.04396,  -0.00205,   0.01118,  -0.03514,  -0.03514,   0.02883,  -0.08588,  -0.00205,   0.04648,   0.00898,  -0.05499,  -0.05720,   0.04868,   0.01339,   0.00898,   0.05530,  -0.05720,   0.01560,  -0.03735,   0.05530,  -0.05279,   0.06413,  -0.00426,   0.02221,   0.00015,  -0.01308,   0.00236,  -0.08367,  -0.03293,  -0.01087,   0.02883,   0.04207,   0.04207,  -0.00867,   0.00236,  -0.03955,   0.14133,   0.02883,  -0.02852,   0.01780,  -0.03514,  -0.05058,   0.02001,  -0.00867,   0.03986,  -0.01970,  -0.05279,  -0.06382,   0.01339,   0.00677,  -0.02190,   0.00677,  -0.08588,  -0.00426,   0.00015,  -0.03073,   0.04427,   0.01560,  -0.04396,  -0.03293,   0.05089,  -0.04396,   0.02883,   0.03986,   0.04868,   0.01560,  -0.00205,   0.01118,   0.01780,  -0.01529,   0.01118,   0.02883,  -0.04396,  -0.05720,   0.01780,   0.06192,   0.01560,   0.01560,   0.03324,   0.06192,  -0.08146,   0.01339,  -0.03735,  -0.01970,   0.07957,   0.01118,   0.06633,   0.05089,  -0.06823,   0.00236,  -0.00646,  -0.01087,   0.00898,   0.02883,  -0.05058,  -0.02632,   0.00457,  -0.00205,  -0.02632,  -0.00426,   0.01339,   0.02442,   0.03545
  -0.00205,   0.01339,  -0.00646,  -0.00867,   0.01118,  -0.00867,   0.01339,   0.01560,  -0.00646,   0.04207,   0.03324,  -0.01749,  -0.00646,  -0.00867,  -0.05279,  -0.02411,  -0.08808,  -0.01749,  -0.01308,   0.01780,   0.03765,  -0.04176,  -0.00205,   0.03765,   0.00677,  -0.02190,  -0.03735,   0.00677,   0.03986,  -0.03293,  -0.04176,  -0.02632,   0.04207,   0.03104,  -0.01087,  -0.00867,   0.01560,   0.05089,  -0.03955,   0.02221,   0.05530,  -0.03735,   0.01560,   0.02001,   0.04648,  -0.01529,   0.02883,  -0.00426,  -0.01749,   0.01560,  -0.03073,  -0.03293,   0.00015,   0.00015,   0.00457,   0.00236,   0.02883,  -0.02632,   0.02442,   0.02221,   0.02883,   0.03545,   0.01780,   0.02221,   0.03986,  -0.02852,  -0.03955,  -0.01749,  -0.06382,  -0.00867,   0.03104,   0.06413,  -0.05058,   0.00898,  -0.00867,  -0.02632,   0.06413,  -0.05940,   0.02442,  -0.03514,  -0.01087,  -0.00426,   0.02663,  -0.01087,   0.02442,   0.00457,  -0.00205,  -0.05499,  -0.00205,   0.04207,   0.00236,   0.00015,   0.00457,   0.00677,  -0.01970,   0.00898,  -0.03955,  -0.01749,  -0.02190,   0.02663,   0.02883,   0.00677,  -0.02632,   0.02221,   0.03545,  -0.01308,   0.00457,   0.01118,  -0.01087,  -0.00426,  -0.00867,  -0.00426,   0.03545,  -0.01749,  -0.01749,   0.03324,   0.02442,   0.07074,   0.01339,  -0.02632,  -0.02852,   0.03545,   0.05751,   0.00457,  -0.08588,   0.00677,  -0.02632,   0.02221
   0.00898,  -0.00867,  -0.01749,  -0.00205,   0.02221,  -0.01529,  -0.02190,  -0.07705,  -0.00426,  -0.00426,  -0.01308,  -0.03735,   0.01560,   0.06192,  -0.01970,  -0.01529,  -0.01970,  -0.02411,  -0.00646,  -0.01749,  -0.00646,   0.02001,   0.02221,   0.00898,  -0.01529,   0.01560,  -0.01087,   0.03986,   0.05751,   0.00457,  -0.01529,   0.01118,   0.00015,  -0.00426,   0.00898,   0.00898,  -0.01529,  -0.00426,  -0.01749,  -0.00426,   0.00457,  -0.00646,  -0.03073,   0.00236,   0.01780,   0.01780,  -0.00867,  -0.00867,  -0.00646,  -0.06161,   0.01560,  -0.00426,   0.03104,   0.03104,  -0.00867,  -0.01087,  -0.01308,   0.02663,  -0.01529,   0.00457,   0.00677,   0.00898,   0.01339,  -0.03293,  -0.03293,   0.03545,   0.08398,  -0.00205,   0.03104,  -0.02190,  -0.00867,   0.00677,   0.00015,  -0.00867,  -0.02632,   0.01560,   0.02663,  -0.01308,   0.00236,  -0.02632,   0.01780,   0.03324,   0.01118,  -0.02190,  -0.00205,  -0.01087,   0.00677,   0.00015,   0.01560,  -0.02411,   0.02883,   0.01118,   0.04207,   0.02221,   0.00015,  -0.00867,   0.02883,   0.02883,   0.00677,   0.02221,   0.00898,   0.00457,  -0.02632,  -0.01087,  -0.02190,   0.01560,   0.00677,   0.01780,   0.02663,   0.00677,   0.01118,  -0.00646,  -0.01970,  -0.00426,  -0.05720,   0.00236,  -0.02632,   0.00457,  -0.03073,  -0.04838,   0.00015,  -0.00205,  -0.00426,   0.02221,  -0.02411,  -0.02411,   0.00898,   0.02883
  -0.01308,  -0.04838,  -0.00205,   0.02442,   0.00677,   0.04868,  -0.02852,   0.04648,  -0.05058,  -0.00426,  -0.03293,  -0.01749,   0.00457,   0.02883,   0.00236,   0.01780,   0.00015,   0.01339,  -0.01970,  -0.03955,   0.02001,   0.02883,  -0.04396,   0.01780,   0.00457,   0.00677,  -0.02852,   0.00236,  -0.01308,  -0.04176,  -0.02632,   0.02883,   0.04207,  -0.05279,  -0.00205,  -0.02632,   0.00677,   0.02663,   0.03986,   0.04207,  -0.04176,  -0.00646,   0.01339,  -0.00426,   0.01780,  -0.00426,  -0.00867,  -0.00867,  -0.00867,  -0.04617,  -0.00205,   0.00236,   0.00015,  -0.00205,   0.03986,  -0.00646,  -0.01308,   0.03765,   0.00236,   0.00677,   0.03545,  -0.00867,   0.01560,  -0.01087,  -0.03073,   0.01118,   0.01118,   0.01118,  -0.01308,  -0.06602,   0.00898,   0.02221,  -0.00867,  -0.00867,   0.00236,  -0.03293,   0.01560,   0.00236,   0.00236,  -0.00867,  -0.00426,   0.01780,   0.00015,  -0.00646,  -0.01749,   0.00015,   0.03104,  -0.04176,  -0.00867,  -0.03955,  -0.02411,   0.00677,   0.02442,   0.05751,   0.00677,   0.00677,  -0.00205,  -0.00646,  -0.02190,   0.01780,   0.00015,  -0.03514,  -0.01308,  -0.01529,  -0.01087,  -0.00867,   0.03324,  -0.04396,  -0.00205,   0.01339,  -0.01087,  -0.03735,  -0.01749,   0.00677,   0.00898,  -0.01308,   0.01118,   0.00677,   0.00898,   0.02883,   0.02442,   0.00677,   0.02221,   0.02221,  -0.00646,   0.00677,  -0.02190,  -0.05720
   0.01118,  -0.00867,  -0.05279,  -0.05279,  -0.00426,   0.01780,   0.00457,  -0.06382,  -0.03293,   0.00236,  -0.00646,  -0.00867,  -0.00867,   0.00457,   0.00898,  -0.02632,  -0.00426,  -0.01529,   0.03104,  -0.03735,   0.02663,   0.00677,   0.02001,   0.01780,  -0.01529,   0.03104,   0.03765,   0.03104,  -0.00867,   0.00236,  -0.01970,  -0.00646,  -0.01970,  -0.00205,  -0.00426,   0.03324,   0.01118,   0.01339,  -0.05720,  -0.01970,   0.02663,  -0.00646,  -0.00426,  -0.01749,  -0.01529,  -0.00646,  -0.01529,   0.04868,   0.03104,  -0.04617,   0.00898,   0.03765,  -0.00426,   0.00236,   0.02001,   0.00457,  -0.01529,   0.00015,   0.00677,   0.01339,   0.02221,   0.02663,   0.03324,  -0.00646,   0.00236,   0.01118,   0.02221,  -0.00867,   0.03986,  -0.07043,   0.00236,  -0.01529,  -0.01308,  -0.01529,  -0.01308,   0.01339,  -0.00867,  -0.01308,  -0.00205,   0.01560,   0.03545,  -0.00205,   0.02442,   0.04207,  -0.00426,   0.00898,   0.03545,  -0.00867,   0.04427,  -0.00205,   0.07074,   0.02221,  -0.01308,   0.02221,  -0.00646,   0.02442,  -0.01087,   0.01560,   0.01339,   0.04427,   0.01560,   0.00457,  -0.01749,   0.00015,  -0.02411,  -0.06823,   0.04427,   0.07515,   0.02001,  -0.00867,  -0.00205,  -0.04838,   0.01118,   0.01780,  -0.01308,  -0.00867,   0.03545,   0.03104,  -0.01529,  -0.00646,   0.00677,   0.00898,   0.02001,   0.01780,  -0.01749,   0.01339,   0.00677,  -0.01087
   0.04648,   0.02883,  -0.00867,  -0.00646,   0.02001,   0.00236,   0.00898,   0.02001,  -0.01087,  -0.00646,  -0.02411,  -0.02632,   0.04648,   0.04427,  -0.02632,  -0.03073,   0.02883,  -0.00205,   0.02883,  -0.01749,   0.01339,   0.00677,   0.00677,   0.00898,   0.03324,   0.03104,   0.01118,   0.01339,   0.01560,  -0.00205,  -0.01749,   0.01780,   0.00457,   0.00457,  -0.00205,  -0.01749,   0.00015,  -0.03293,  -0.01970,   0.03104,  -0.01970,   0.00236,  -0.01749,   0.00898,  -0.02411,  -0.02190,  -0.00205,   0.00898,  -0.00867,   0.03986,   0.01118,  -0.03955,  -0.06161,   0.04207,  -0.00867,   0.01560,   0.02001,   0.02442,   0.03104,  -0.03293,  -0.02632,  -0.02632,   0.05971,  -0.01749,  -0.00205,  -0.01749,   0.03104,  -0.01308,  -0.03955,   0.01118,  -0.00205,   0.03765,   0.00677,  -0.00867,  -0.00426,  -0.00646,  -0.01308,  -0.00205,   0.00236,  -0.00426,  -0.00205,  -0.01308,  -0.01308,  -0.00205,  -0.02632,   0.02221,   0.02883,  -0.02852,  -0.02632,   0.00236,  -0.00646,  -0.01529,   0.00457,  -0.01529,  -0.00426,   0.01118,  -0.02852,   0.02001,   0.00457,   0.02442,  -0.01087,  -0.02411,  -0.01087,  -0.00646,   0.01560,   0.01780,  -0.03293,   0.01339,  -0.00867,   0.02442,   0.03986,   0.01118,   0.01560,  -0.03293,   0.04427,   0.02883,  -0.01970,   0.02883,   0.03324,   0.02221,  -0.01087,  -0.02852,  -0.03514,   0.02883,   0.02221,  -0.03073,  -0.00646,   0.00236
   0.01118,   0.02221,   0.03986,   0.03104,  -0.06602,   0.03986,   0.01118,   0.03765,   0.03104,  -0.02632,  -0.03293,   0.01339,  -0.01529,   0.01780,  -0.00205,   0.03324,   0.02883,  -0.00426,   0.00677,   0.03324,  -0.01529,   0.00677,  -0.03293,  -0.00205,   0.04868,  -0.03293,   0.01339,  -0.03293,  -0.01970,  -0.00646,  -0.03735,  -0.01970,  -0.01308,   0.00236,  -0.03514,  -0.00205,   0.01118,  -0.02852,   0.07957,   0.04427,  -0.03293,   0.02221,   0.00898,   0.00236,  -0.00646,  -0.01529,  -0.00867,  -0.07705,   0.02001,   0.02221,   0.00677,  -0.00646,  -0.06161,   0.00677,  -0.01970,  -0.03073,   0.02001,  -0.03073,  -0.01308,   0.01780,  -0.02411,   0.02883,   0.00677,  -0.01087,   0.00236,  -0.01087,  -0.06382,   0.00677,   0.04427,  -0.00646,  -0.02190,  -0.00205,  -0.01529,   0.02001,  -0.04176,  -0.01087,  -0.03735,  -0.00205,   0.00236,   0.05310,  -0.04617,  -0.02411,   0.01118,  -0.00426,   0.02442,  -0.02190,  -0.02411,   0.01560,  -0.02852,   0.01339,  -0.03073,  -0.03514,   0.03545,  -0.00426,  -0.01308,   0.04648,   0.00015,   0.00236,  -0.03514,  -0.01529,  -0.01970,  -0.04176,  -0.01529,  -0.03955,  -0.00205,   0.01118,  -0.02852,  -0.01308,   0.02442,   0.03765,   0.02221,  -0.02411,   0.04648,   0.00015,   0.01780,  -0.01970,  -0.01970,   0.00015,  -0.00646,   0.05530,  -0.00205,   0.00457,   0.02001,  -0.02190,  -0.02411,   0.00677,   0.00236,   0.03765
   0.00677,   0.02883,  -0.01308,   0.00457,   0.01560,  -0.01308,   0.00677,   0.04868,   0.00236,   0.00677,  -0.01970,   0.00677,  -0.00867,  -0.00646,   0.03545,  -0.02411,   0.03104,   0.03104,   0.00236,  -0.03293,  -0.01529,   0.03324,   0.01339,  -0.02852,  -0.02190,   0.00236,   0.03545,  -0.02632,  -0.01529,  -0.00426,  -0.02190,  -0.00646,   0.02883,   0.00457,  -0.00426,   0.03104,  -0.00646,  -0.06602,  -0.01529,  -0.02632,  -0.00867,   0.00677,   0.01339,  -0.01087,  -0.01529,   0.01780,  -0.01087,  -0.01308,   0.02221,   0.03324,   0.03104,  -0.03073,  -0.01308,  -0.01087,   0.03545,   0.00898,   0.00898,   0.01560,   0.00457,   0.00457,   0.00015,  -0.02852,   0.02001,  -0.00426,  -0.00867,   0.00015,   0.00236,  -0.01529,   0.04868,   0.03324,  -0.00646,  -0.00646,  -0.03073,   0.03104,  -0.00646,  -0.00205,  -0.03735,   0.00236,  -0.04176,   0.02442,  -0.03293,  -0.00646,  -0.00646,   0.00677,   0.00457,   0.00457,   0.01118,  -0.04617,   0.01118,   0.00457,  -0.03955,   0.01339,  -0.01087,   0.02442,   0.01118,   0.00457,  -0.00646,   0.03324,   0.00457,   0.01780,   0.04648,   0.03986,  -0.02411,  -0.03955,  -0.00867,   0.03104,   0.00457,   0.02883,   0.00677,  -0.02190,   0.01560,  -0.01308,   0.00677,   0.02221,   0.01780,   0.01560,   0.03986,  -0.00646,  -0.02411,   0.01780,   0.01780,   0.02663,  -0.03735,   0.00898,   0.01339,   0.03986,   0.02663,   0.06854
  -0.00867,   0.02001,  -0.03073,   0.00236,   0.00015,   0.01560,   0.01560,   0.03545,  -0.02632,   0.02221,  -0.01529,   0.02001,   0.00898,   0.00236,  -0.03293,  -0.00867,   0.03986,  -0.01308,  -0.02632,   0.00677,  -0.00426,   0.01560,  -0.00426,  -0.01529,   0.03545,   0.03104,   0.02883,   0.06192,   0.01118,   0.02221,  -0.00646,   0.00898,  -0.03514,  -0.01087,  -0.00867,   0.01118,  -0.03073,  -0.01529,   0.00236,   0.00457,   0.00898,  -0.02632,  -0.00205,  -0.01970,  -0.00426,   0.01780,  -0.03735,   0.00236,   0.00677,   0.03545,  -0.02190,  -0.03073,  -0.00867,   0.03324,  -0.03514,  -0.02632,  -0.01308,   0.00677,   0.00457,   0.01560,  -0.04176,  -0.01529,   0.03765,   0.00898,   0.02663,   0.00236,   0.00898,   0.01560,  -0.04617,   0.01118,  -0.00867,   0.03765,   0.03765,  -0.01749,  -0.00426,   0.00677,  -0.02190,   0.02001,   0.02221,  -0.02411,   0.00457,  -0.01308,   0.01118,  -0.00426,   0.01339,  -0.00646,   0.02883,  -0.03073,   0.01780,   0.02001,  -0.02632,   0.00457,  -0.01308,   0.00898,   0.01560,  -0.00646,  -0.00205,   0.03986,   0.02221,   0.03324,   0.01118,   0.00457,  -0.00426,  -0.01087,   0.00015,   0.01780,  -0.00205,   0.01780,   0.03765,   0.00898,   0.04648,   0.02442,   0.02663,  -0.03073,   0.03104,   0.03324,   0.03324,  -0.00426,  -0.01529,   0.00236,  -0.00426,  -0.01087,  -0.01970,   0.00015,   0.02883,  -0.02411,   0.02001,  -0.00205
  -0.03073,  -0.05279,   0.01560,   0.00015,  -0.00205,   0.03545,   0.01339,  -0.00867,  -0.01529,   0.01780,   0.05310,   0.00457,  -0.02852,   0.00236,   0.02883,   0.01118,  -0.00426,   0.02663,  -0.00867,   0.07736,  -0.01308,   0.03324,   0.06633,  -0.01749,   0.01118,  -0.00205,   0.01339,   0.03324,  -0.01087,   0.00677,   0.03324,  -0.03293,   0.01118,  -0.03293,   0.00015,  -0.02411,  -0.02190,  -0.03073,  -0.00867,  -0.02190,  -0.00426,   0.02883,   0.02442,   0.01339,  -0.04396,  -0.01529,  -0.01529,  -0.01308,  -0.01970,   0.02883,   0.01780,   0.01780,   0.02883,   0.00898,  -0.03293,   0.02442,   0.01560,  -0.00426,  -0.01308,   0.00677,  -0.04176,   0.00457,   0.04868,  -0.01970,   0.03104,  -0.02632,   0.00898,  -0.05279,   0.01118,   0.01560,   0.00457,  -0.01087,  -0.02411,  -0.00205,  -0.03735,   0.00457,  -0.05499,   0.03324,   0.01560,  -0.00867,   0.01780,  -0.01087,  -0.01529,  -0.03073,  -0.00646,  -0.02411,  -0.00205,   0.02883,   0.00015,  -0.02190,  -0.04617,   0.03765,   0.02221,  -0.01087,  -0.00646,   0.01780,   0.03765,  -0.02632,   0.04427,   0.02883,  -0.01749,   0.00898,  -0.00867,   0.01118,   0.00898,  -0.04617,  -0.00426,   0.00236,   0.04207,   0.00236,   0.01339,   0.00677,  -0.00646,  -0.01529,   0.02001,  -0.00426,   0.02001,   0.02442,   0.00457,  -0.00646,   0.03104,   0.00236,  -0.00646,  -0.00205,   0.00015,  -0.00867,   0.01118,   0.00677
  -0.02411,  -0.00646,   0.00457,  -0.00646,   0.03324,  -0.00867,   0.00015,   0.02663,  -0.04396,   0.02883,   0.01339,  -0.00426,  -0.01970,   0.01118,  -0.01749,  -0.00646,  -0.00426,   0.02663,  -0.01970,   0.02442,  -0.00867,  -0.00205,   0.05751,  -0.00426,   0.01780,  -0.01529,   0.00236,   0.00898,   0.00236,   0.00015,   0.00457,   0.01118,   0.00236,  -0.00426,   0.02221,  -0.00426,  -0.01308,   0.01780,   0.00236,  -0.03514,   0.01560,  -0.01308,   0.02883,  -0.04617,   0.02001,   0.05089,   0.00457,  -0.01308,  -0.01749,   0.01339,   0.01560,  -0.01087,   0.05089,  -0.01087,   0.04868,   0.00457,   0.03324,  -0.02190,   0.00015,   0.00677,  -0.00867,  -0.02411,   0.03765,   0.02663,  -0.00867,  -0.01749,   0.01118,  -0.01529,   0.01339,  -0.00205,  -0.00205,  -0.01087,  -0.02411,  -0.00426,   0.03324,  -0.02852,  -0.02852,  -0.00426,   0.00236,   0.01118,  -0.02632,   0.00898,   0.00015,  -0.03073,  -0.02632,   0.00236,  -0.00205,  -0.00426,   0.01560,   0.00015,  -0.04396,   0.01339,  -0.00205,   0.00457,  -0.01087,  -0.00646,   0.02883,  -0.01970,   0.04207,   0.02221,   0.01560,   0.01339,  -0.02411,  -0.00205,   0.00677,   0.01118,   0.00015,  -0.02411,   0.00236,   0.00677,   0.01118,  -0.01308,  -0.02852,   0.01339,   0.00015,   0.00457,   0.03765,   0.01560,   0.03986,  -0.01308,   0.02001,   0.05530,  -0.00867,  -0.01749,  -0.01087,   0.00236,  -0.01087,  -0.00205
   0.01560,  -0.00205,  -0.01749,   0.01118,  -0.04838,   0.01560,   0.03545,  -0.05058,  -0.00867,  -0.01087,  -0.02632,   0.00898,  -0.00426,   0.00236,   0.00457,   0.03765,  -0.00205,  -0.02632,   0.02221,  -0.04838,   0.01780,  -0.03073,  -0.01308,   0.00677,   0.01560,  -0.01529,  -0.01749,   0.01560,  -0.01749,  -0.01970,   0.01780,  -0.01308,  -0.03073,   0.01560,  -0.00646,  -0.01308,  -0.00205,   0.01118,  -0.02411,  -0.00646,  -0.01529,   0.04868,   0.00457,  -0.01308,  -0.00205,  -0.00646,   0.00677,  -0.00205,   0.01560,  -0.01970,  -0.03073,  -0.00205,   0.00898,   0.00898,  -0.00646,  -0.03735,  -0.03955,   0.00677,  -0.00867,  -0.03955,   0.03545,   0.02442,   0.00457,  -0.01308,  -0.00646,  -0.02852,  -0.03293,  -0.01970,  -0.03955,   0.00677,   0.00898,  -0.02632,  -0.03293,  -0.02411,  -0.06602,  -0.01529,   0.02883,  -0.01087,   0.00677,   0.02221,  -0.02190,  -0.02632,   0.04207,  -0.01087,   0.00898,  -0.04176,   0.02001,  -0.01970,  -0.02190,  -0.03514,  -0.02411,  -0.00205,   0.03104,   0.00898,  -0.01087,  -0.01087,  -0.01970,   0.02663,   0.00236,  -0.02411,  -0.00426,  -0.01529,  -0.01529,  -0.01749,  -0.03073,  -0.00426,   0.02663,  -0.06161,   0.03765,  -0.00426,   0.00015,   0.00898,  -0.03514,   0.04648,  -0.05058,  -0.01529,  -0.00205,  -0.02852,  -0.01970,   0.00457,   0.00015,  -0.01970,   0.03986,   0.00457,  -0.00426,   0.00898,   0.00677,  -0.07264
   0.01118,   0.01560,  -0.02852,  -0.04617,  -0.03735,  -0.04838,  -0.00646,  -0.11455,  -0.01529,  -0.04396,   0.04207,  -0.00426,  -0.01308,   0.05089,   0.00677,  -0.05940,   0.01339,  -0.03293,  -0.00205,  -0.02852,   0.01560,   0.00015,   0.01118,   0.03104,  -0.01970,   0.00677,  -0.02632,   0.02442,  -0.04176,  -0.01970,  -0.02632,   0.03104,   0.03324,   0.03545,   0.01118,   0.04207,   0.01339,   0.02221,  -0.07705,  -0.00426,  -0.00205,  -0.04396,  -0.01308,  -0.00426,  -0.00426,  -0.03514,  -0.02632,  -0.00646,  -0.01529,  -0.03073,  -0.01308,   0.06633,  -0.00646,  -0.03514,  -0.00867,  -0.02411,   0.00898,   0.01780,  -0.00205,  -0.02852,   0.04648,   0.01780,   0.00898,  -0.05279,  -0.05058,  -0.03514,  -0.00646,  -0.03293,  -0.01308,  -0.00867,   0.03545,  -0.01529,  -0.03955,  -0.03735,  -0.12779,   0.02442,  -0.01087,  -0.03293,  -0.01087,  -0.02852,   0.02442,   0.01339,   0.00236,   0.07515,  -0.03073,  -0.05940,   0.04207,  -0.01087,   0.03324,  -0.00426,   0.04207,  -0.00205,  -0.00646,   0.02663,  -0.04176,  -0.02852,  -0.00205,   0.00457,   0.00015,  -0.00426,  -0.00867,   0.01780,  -0.00867,  -0.00426,  -0.08146,   0.00457,   0.05089,  -0.01749,   0.01118,  -0.02852,   0.05089,  -0.03514,  -0.05279,  -0.00205,  -0.11896,  -0.01749,   0.00898,  -0.02190,  -0.01087,  -0.06602,   0.00236,   0.02221,   0.06413,   0.02001,  -0.01529,   0.02001,   0.02883,   0.02221
