   0.04456,   0.02203,   0.00440,   0.05338,   0.04652,  -0.02303,   0.03183,   0.02105,   0.07689,   0.10627
   0.10921,  -0.07102,   0.08864,   0.08570,   0.11411,  -0.09649,  -0.01127,   0.06023,   0.07493,  -0.02694
  -0.03674,   0.07493,   0.11607,   0.06709,  -0.06906,  -0.06221,   0.02987,  -0.02596,  -0.11510,  -0.03086
   0.00342,   0.00440,  -0.07788,   0.07003,   0.10333,   0.06709,   0.09648,   0.04064,  -0.05241,   0.07786
   0.01909,  -0.04458,   0.08276,  -0.10922,  -0.08474,  -0.10139,   0.07689,   0.08864,  -0.11020,  -0.09845
  -0.01813,   0.10921,   0.05925,  -0.12000,  -0.01029,   0.06023,  -0.10335,  -0.07984,  -0.05143,  -0.02107
   0.11900,   0.04946,  -0.09649,   0.09941,  -0.12392,  -0.00442,  -0.02009,  -0.06710,  -0.10531,   0.03868
  -0.07102,   0.01126,  -0.07396,  -0.06319,  -0.08180,  -0.05633,   0.05632,  -0.12098,  -0.10629,  -0.02009
  -0.10237,   0.04750,   0.07689,   0.03672,  -0.02205,  -0.05437,  -0.00833,  -0.00637,   0.06121,  -0.02009
   0.07493,  -0.07004,   0.11215,   0.12096,   0.01518,   0.00342,   0.05632,   0.12488,  -0.04360,   0.04162
  -0.01323,  -0.10433,   0.12194,  -0.04164,  -0.05241,  -0.00050,   0.08766,   0.04554,   0.03672,  -0.04066
   0.08472,  -0.03086,  -0.08669,  -0.03478,   0.12390,   0.01615,  -0.00148,  -0.00344,  -0.02499,   0.12194
   0.05240,  -0.11804,   0.11705,  -0.06417,  -0.12196,   0.03085,  -0.07690,  -0.06808,   0.10137,   0.10137
   0.09060,   0.06807,   0.09941,   0.05142,   0.12292,   0.06905,  -0.02499,  -0.08376,   0.10921,   0.04064
