   0.01858,  -0.04725,   0.05899,   0.04400,   0.01011,   0.07529,   0.07594,  -0.07528,   0.00555,  -0.07202,  -0.06354,  -0.06485,   0.04661,   0.02380,   0.00294,   0.01206
  -0.06354,  -0.04986,  -0.06745,  -0.00488,  -0.07723,  -0.08179,   0.01663,  -0.07528,   0.01011,  -0.03030,   0.00294,   0.05248,   0.00815,   0.03357,   0.07073,   0.00229
   0.07333,  -0.02248,  -0.07071,   0.05573,   0.05639,  -0.00944,   0.00033,  -0.06354,   0.08115,  -0.07071,  -0.05116,  -0.01661,  -0.06094,  -0.05181,   0.06616,  -0.00097
  -0.04725,   0.03553,   0.04661,   0.06160,  -0.08245,  -0.03161,  -0.01857,   0.08050,   0.08050,  -0.03226,  -0.06811,   0.00815,   0.06225,   0.05573,   0.04922,  -0.00879
  -0.07723,  -0.01010,  -0.01336,  -0.01531,  -0.05507,  -0.07788,   0.02249,  -0.03095,  -0.00619,   0.07594,  -0.07267,   0.04922,  -0.05963,   0.04987,  -0.02313,  -0.07071
  -0.02965,   0.08050,  -0.01075,  -0.04203,  -0.07136,   0.05965,   0.06095,  -0.04138,  -0.03030,  -0.05507,   0.08115,   0.06290,  -0.02248,  -0.03878,   0.04987,  -0.07723
  -0.03356,  -0.06354,  -0.02118,  -0.01336,  -0.06485,  -0.08310,   0.00946,  -0.03617,  -0.04399,   0.01989,   0.04205,  -0.06419,  -0.06941,   0.01793,   0.01467,   0.02119
  -0.07071,  -0.02183,   0.01467,   0.05443,   0.04596,  -0.06941,   0.07073,   0.01923,  -0.01336,  -0.02313,   0.03357,   0.03748,  -0.04334,  -0.02900,   0.01272,   0.01728
   0.02119,  -0.01531,   0.04661,   0.04270,   0.05704,  -0.03943,  -0.01401,   0.06095,   0.00164,  -0.05311,   0.03618,   0.05313,  -0.07788,   0.03553,  -0.03552,   0.01337
  -0.07006,  -0.03291,  -0.08179,  -0.03291,  -0.04594,   0.06356,   0.07855,  -0.04464,   0.02314,   0.00750,  -0.01792,  -0.00293,   0.03292,  -0.01596,   0.04400,   0.01858
